Date,Cash,MCT,DBS,STEng,SIA,SIA_Relative
2/1/2014,1,0.86953,14.357978,3.335578,9.024154,1
3/1/2014,1,0.854914,14.257222,3.276015,8.815703,0.976900771
6/1/2014,1,0.854914,14.290809,3.301542,8.867814,1.005911156
7/1/2014,1,0.854914,14.3076,3.301542,8.772277,0.989226544
8/1/2014,1,0.86588,14.584685,3.32707,8.885186,1.012871117
9/1/2014,1,0.86588,14.559492,3.293033,8.798333,0.990224965
10/1/2014,1,0.862222,14.584685,3.301542,8.789646,0.999012654
13/1/2014,1,0.862222,14.483925,3.293033,8.746219,0.9950593
14/1/2014,1,0.851264,14.467134,3.293033,8.694107,0.994041768
15/1/2014,1,0.851264,14.559492,3.284523,8.780961,1.009989985
16/1/2014,1,0.851264,14.601475,3.267505,8.754904,0.997032557
17/1/2014,1,0.851264,14.60987,3.276015,8.763589,1.000992015
20/1/2014,1,0.851264,14.61827,3.301542,8.685422,0.991080481
21/1/2014,1,0.854914,14.584685,3.301542,8.685422,1
22/1/2014,1,0.851264,14.399959,3.310051,8.659367,0.997000146
23/1/2014,1,0.847607,14.139672,3.250487,8.607252,0.993981662
24/1/2014,1,0.847607,13.996929,3.250487,8.537767,0.991927156
27/1/2014,1,0.854914,13.912964,3.21645,8.381431,0.981688889
28/1/2014,1,0.858572,13.980135,3.250487,8.450914,1.008290112
29/1/2014,1,0.868918,13.870982,3.250487,8.398803,0.993833685
30/1/2014,1,0.865208,13.829,3.22496,8.329319,0.991726916
3/2/2014,1,0.868918,13.887776,3.182414,8.25115,0.990615199
4/2/2014,1,0.868918,13.686258,3.139869,8.23378,0.997894839
5/2/2014,1,0.868918,13.577106,3.114341,8.225094,0.998945077
6/2/2014,1,0.880063,13.686258,3.173905,8.25115,1.003167867
7/2/2014,1,0.883774,13.728244,3.207942,8.199039,0.993684396
10/2/2014,1,0.868918,13.753431,3.22496,8.225094,1.003177811
11/2/2014,1,0.876346,13.753431,3.241978,8.468287,1.0295672
12/2/2014,1,0.880063,13.778623,3.267505,8.641995,1.020512767
13/2/2014,1,0.880063,13.879377,3.233469,8.494342,0.982914478
14/2/2014,1,0.880063,13.837398,3.22496,8.529084,1.004090017
17/2/2014,1,0.880063,13.929757,3.233469,8.676734,1.017311355
18/2/2014,1,0.880063,13.896172,3.233469,8.633308,0.994995121
19/2/2014,1,0.891201,13.879377,3.22496,8.780961,1.017102714
20/2/2014,1,0.891201,13.954948,3.199433,8.841758,1.00692373
21/2/2014,1,0.887483,14.013723,3.22496,8.833073,0.999017729
24/2/2014,1,0.876346,13.980135,3.233469,8.807017,0.997050177
25/2/2014,1,0.883774,14.013723,3.250487,8.841758,1.003944695
26/2/2014,1,0.887483,13.812209,3.250487,8.807017,0.996070804
27/2/2014,1,0.894911,13.770225,3.250487,8.902557,1.010848168
28/2/2014,1,0.898628,13.870982,3.233469,8.876502,0.997073313
3/3/2014,1,0.891201,13.761828,3.199433,8.763589,0.987279561
4/3/2014,1,0.894911,13.71145,3.199433,8.815703,1.00594665
5/3/2014,1,0.898628,13.610691,3.199433,8.89387,1.008866791
6/3/2014,1,0.898628,13.703053,3.21645,8.97204,1.0087892
7/3/2014,1,0.898628,13.627484,3.21645,8.980726,1.000968119
10/3/2014,1,0.883774,13.518331,3.233469,8.954671,0.997098787
11/3/2014,1,0.887483,13.476348,3.22496,9.032837,1.008729076
12/3/2014,1,0.898628,13.308419,3.22496,8.85913,0.980769386
13/3/2014,1,0.902338,13.266437,3.22496,8.928613,1.007843095
14/3/2014,1,0.891201,13.207661,3.199433,8.85913,0.99221794
17/3/2014,1,0.902338,13.358797,3.22496,8.876502,1.001960915
18/3/2014,1,0.898628,13.30002,3.190923,8.902557,1.002935278
19/3/2014,1,0.894911,13.224453,3.165396,8.815703,0.990243927
20/3/2014,1,0.887483,13.148886,3.148377,8.885186,1.007881731
21/3/2014,1,0.891201,13.291625,3.173905,8.850445,0.996090009
24/3/2014,1,0.894911,13.493141,3.190923,9.05021,1.022571181
25/3/2014,1,0.894911,13.467953,3.207942,8.998096,0.994241681
26/3/2014,1,0.894911,13.593901,3.250487,9.076264,1.008687171
27/3/2014,1,0.894911,13.509934,3.233469,9.137063,1.006698681
28/3/2014,1,0.898628,13.501538,3.250487,9.093637,0.995247269
31/3/2014,1,0.906056,13.577106,3.250487,9.093637,1
1/4/2014,1,0.902338,13.745036,3.258996,9.076264,0.998089543
2/4/2014,1,0.902338,13.778623,3.276015,8.989409,0.990430534
3/4/2014,1,0.913484,13.862587,3.293033,9.015468,1.002898856
4/4/2014,1,0.913484,13.896172,3.293033,9.024154,1.000963455
7/4/2014,1,0.909766,13.829,3.301542,8.945983,0.991337581
8/4/2014,1,0.909766,13.837398,3.335578,9.006782,1.006796235
9/4/2014,1,0.906056,13.85419,3.335578,9.05021,1.0048217
10/4/2014,1,0.906056,13.946551,3.335578,9.093637,1.004798452
11/4/2014,1,0.906056,13.879377,3.31856,8.998096,0.989493643
14/4/2014,1,0.909766,13.963342,3.352597,9.006782,1.000965315
15/4/2014,1,0.920904,14.055706,3.335578,9.076264,1.007714409
16/4/2014,1,0.928331,14.139672,3.361106,9.058894,0.998086217
17/4/2014,1,0.932049,14.190049,3.361106,8.937299,0.98657728
21/4/2014,1,0.928331,14.156463,3.369615,8.928613,0.999028118
22/4/2014,1,0.932049,14.190049,3.378124,8.980726,1.005836629
23/4/2014,1,0.932049,14.106085,3.378124,8.989409,1.000966848
24/4/2014,1,0.954324,14.190049,3.395143,9.05021,1.006763626
25/4/2014,1,0.946897,14.106085,3.378124,9.015468,0.996161194
28/4/2014,1,0.950615,14.038911,3.292166,8.902557,0.987475858
29/4/2014,1,0.946716,14.139672,3.309358,8.989409,1.009755849
30/4/2014,1,0.95426,14.223636,3.283571,9.015468,1.002898856
2/5/2014,1,0.969342,14.416756,3.317954,9.076264,1.006743521
5/5/2014,1,0.969342,14.416756,3.300762,8.945983,0.985645966
6/5/2014,1,0.969342,14.383168,3.309358,8.937299,0.999029285
7/5/2014,1,0.973118,14.290809,3.300762,8.928613,0.999028118
8/5/2014,1,0.988207,14.315995,3.317954,8.902557,0.997081742
9/5/2014,1,0.99952,14.341183,3.300762,8.867814,0.996097413
12/5/2014,1,0.988207,14.230079,3.257784,8.85913,0.999020728
14/5/2014,1,0.991975,14.366823,3.283571,8.89387,1.003921378
15/5/2014,1,1.003288,14.409557,3.274975,8.902557,1.00097674
16/5/2014,1,1.003288,14.401013,3.240592,8.867814,0.996097413
19/5/2014,1,1.010832,14.401013,3.249188,8.919927,1.005876646
20/5/2014,1,1.003288,14.392468,3.249188,8.850445,0.992210474
21/5/2014,1,0.99952,14.52921,3.249188,8.945983,1.010794711
22/5/2014,1,1.007064,14.495024,3.249188,8.928613,0.998058346
23/5/2014,1,1.003288,14.520664,3.266379,8.954671,1.002918482
26/5/2014,1,1.007064,14.512118,3.266379,8.945983,0.99902978
27/5/2014,1,1.003288,14.418105,3.274975,8.989409,1.004854246
28/5/2014,1,1.010832,14.409557,3.257784,8.980726,0.999034086
29/5/2014,1,1.007064,14.512118,3.292166,9.058894,1.008703973
30/5/2014,1,1.014608,14.443746,3.32655,9.041524,0.998082547
2/6/2014,1,0.99952,14.460839,3.317954,9.093637,1.005763741
3/6/2014,1,0.988207,14.512118,3.300762,9.093637,1
4/6/2014,1,0.969342,14.520664,3.309358,9.102322,1.000955063
5/6/2014,1,0.976886,14.546307,3.335145,9.084951,0.998091586
6/6/2014,1,0.969342,14.597583,3.352337,9.137063,1.005736079
9/6/2014,1,0.965573,14.589037,3.378124,9.171805,1.003802316
10/6/2014,1,0.969342,14.571943,3.352337,9.189175,1.001893848
11/6/2014,1,0.976886,14.554851,3.369528,9.215232,1.002835619
12/6/2014,1,0.991975,14.580489,3.343741,9.223919,1.000942678
13/6/2014,1,0.988207,14.640317,3.352337,9.041524,0.980225867
16/6/2014,1,0.980662,14.614676,3.343741,9.093637,1.005763741
17/6/2014,1,0.984431,14.563397,3.317954,9.076264,0.998089543
18/6/2014,1,0.995743,14.580489,3.309358,9.015468,0.993301649
19/6/2014,1,0.99952,14.597583,3.300762,9.06758,1.005780288
20/6/2014,1,1.018377,14.452291,3.300762,9.041524,0.997126466
23/6/2014,1,1.014608,14.435197,3.292166,9.041524,1
24/6/2014,1,1.018377,14.401013,3.309358,9.024154,0.998078864
25/6/2014,1,1.014608,14.324093,3.292166,8.989409,0.996149778
26/6/2014,1,1.025921,14.409557,3.300762,8.998096,1.000966359
27/6/2014,1,1.025921,14.366823,3.292166,9.015468,1.001930631
30/6/2014,1,1.033466,14.315545,3.266379,9.006782,0.999036545
1/7/2014,1,1.022145,14.366823,3.266379,9.006782,1
2/7/2014,1,1.025921,14.435197,3.274975,9.111008,1.011571947
3/7/2014,1,1.02969,14.546307,3.274975,9.032837,0.991420159
4/7/2014,1,1.018377,14.597583,3.274975,9.015468,0.998077127
7/7/2014,1,1.025921,14.665956,3.300762,9.032837,1.001926578
8/7/2014,1,1.02969,14.589037,3.274975,9.024154,0.999038729
9/7/2014,1,1.022145,14.537756,3.266379,9.032837,1.000962195
10/7/2014,1,1.033466,14.50357,3.240592,9.024154,0.999038729
11/7/2014,1,1.037234,14.674504,3.231997,9.076264,1.005774503
14/7/2014,1,1.037234,14.683049,3.223401,9.102322,1.002871005
15/7/2014,1,1.037234,14.674504,3.214805,9.154434,1.005725133
16/7/2014,1,1.037234,14.700143,3.231997,9.128378,0.997153729
17/7/2014,1,1.033466,14.811249,3.214805,9.119692,0.999048462
18/7/2014,1,1.037234,14.896714,3.240592,9.111008,0.999047775
21/7/2014,1,1.04101,14.939447,3.214805,9.163119,1.005719565
22/7/2014,1,1.04101,15.050551,3.214805,9.180491,1.001895861
23/7/2014,1,1.044779,15.306949,3.257784,9.163119,0.998107726
24/7/2014,1,1.048555,15.409511,3.283571,9.206547,1.004739434
25/7/2014,1,1.059868,15.400964,3.300762,9.206547,1
29/7/2014,1,1.063636,15.409511,3.266379,9.206547,1
30/7/2014,1,1.063636,15.452244,3.240592,9.206547,1
31/7/2014,1,1.071133,15.571894,3.266379,8.97204,0.974528235
1/8/2014,1,1.063489,15.648811,3.257784,8.778905,0.97847368
4/8/2014,1,1.055837,15.486429,3.257784,8.752567,0.996999854
5/8/2014,1,1.067311,15.657361,3.274975,8.726231,0.996991054
6/8/2014,1,1.071133,15.700095,3.266379,8.655998,0.991951508
7/8/2014,1,1.071133,15.503524,3.240592,8.612105,0.994929181
8/8/2014,1,1.063489,15.221484,3.240592,8.603326,0.998980621
11/8/2014,1,1.059659,15.349683,3.266379,8.603326,1
12/8/2014,1,1.071133,15.418058,3.266379,8.655998,1.006122283
13/8/2014,1,1.071133,15.43542,3.249188,8.629663,0.996957601
14/8/2014,1,1.078785,15.383331,3.231997,8.568212,0.992879096
15/8/2014,1,1.074963,15.365969,3.231997,8.699894,1.015368667
18/8/2014,1,1.074963,15.392011,3.205932,8.638442,0.992936466
19/8/2014,1,1.074963,15.348606,3.205932,8.673558,1.004065085
20/8/2014,1,1.082615,15.409375,3.179868,8.81402,1.016194277
21/8/2014,1,1.090267,15.461462,3.17118,8.778905,0.996016006
22/8/2014,1,1.097911,15.56564,3.17118,8.822799,1.00499994
25/8/2014,1,1.097911,15.583002,3.197244,8.743789,0.991044792
26/8/2014,1,1.086437,15.478827,3.197244,8.849135,1.012048095
27/8/2014,1,1.097911,15.591682,3.223309,8.857914,1.000992074
28/8/2014,1,1.105563,15.591682,3.205932,8.866693,1.000991091
29/8/2014,1,1.113215,15.556958,3.179868,8.866693,1
1/9/2014,1,1.117044,15.583002,3.179868,8.805242,0.993069457
2/9/2014,1,1.117044,15.56564,3.205932,8.840357,1.003987965
3/9/2014,1,1.124697,15.678494,3.205932,8.884253,1.00496541
4/9/2014,1,1.139993,15.782672,3.205932,8.866693,0.998023469
5/9/2014,1,1.143823,15.765308,3.197244,8.866693,1
8/9/2014,1,1.124697,15.834758,3.179868,8.884253,1.001980445
9/9/2014,1,1.120867,15.938936,3.17118,8.893029,1.000987815
10/9/2014,1,1.113215,15.843445,3.179868,8.884253,0.99901316
11/9/2014,1,1.101741,15.956297,3.179868,8.866693,0.998023469
12/9/2014,1,1.105563,16.077839,3.197244,8.884253,1.001980445
15/9/2014,1,1.094089,15.869486,3.17118,8.822799,0.993082817
16/9/2014,1,1.071133,15.721903,3.145115,8.787684,0.996019971
17/9/2014,1,1.082615,15.834758,3.17118,8.81402,1.002996922
18/9/2014,1,1.071133,15.808715,3.17118,8.770125,0.995019866
19/9/2014,1,1.082615,15.739264,3.17118,8.761346,0.998998988
22/9/2014,1,1.067311,15.773991,3.179868,8.743789,0.997996084
23/9/2014,1,1.063489,15.956297,3.188556,8.752567,1.001003913
24/9/2014,1,1.059659,16.017069,3.205932,8.743789,0.998997094
25/9/2014,1,1.059659,15.964981,3.179868,8.726231,0.997991946
26/9/2014,1,1.071133,16.077839,3.197244,8.752567,1.003018027
29/9/2014,1,1.086437,16.077839,3.21462,8.735011,0.997994188
30/9/2014,1,1.078785,15.991024,3.17118,8.638442,0.988944605
1/10/2014,1,1.105563,15.982344,3.162491,8.638442,1
2/10/2014,1,1.113215,15.843445,3.136427,8.620884,0.997967458
3/10/2014,1,1.109393,16.017069,3.162491,8.655998,1.004073132
7/10/2014,1,1.078785,15.97366,3.136427,8.533095,0.985801406
8/10/2014,1,1.109393,15.834758,3.127738,8.497981,0.995884963
9/10/2014,1,1.101741,15.947619,3.17118,8.524317,1.003099089
10/10/2014,1,1.086437,15.826081,3.136427,8.541874,1.002059637
13/10/2014,1,1.074963,15.617727,3.127738,8.585769,1.005138802
14/10/2014,1,1.078785,15.591682,3.119051,8.436527,0.982617515
15/10/2014,1,1.086437,15.661137,3.119051,8.506758,1.008324634
16/10/2014,1,1.074963,15.409375,3.092986,8.471642,0.995871988
17/10/2014,1,1.071133,15.539596,3.119051,8.471642,1
20/10/2014,1,1.074963,15.62641,3.162491,8.445306,0.996891276
21/10/2014,1,1.090267,15.826081,3.162491,8.515538,1.008316099
22/10/2014,1,1.090267,15.826081,3.162491,8.515538,1
24/10/2014,1,1.117044,15.869486,3.136427,8.445306,0.991752488
27/10/2014,1,1.109393,15.930255,3.188556,8.629663,1.021829523
28/10/2014,1,1.101741,15.895527,3.21462,8.524317,0.987792571
29/10/2014,1,1.105563,15.999707,3.223309,8.57699,1.006179146
30/10/2014,1,1.101687,15.912895,3.223309,8.541874,0.99590579
31/10/2014,1,1.109446,16.04311,3.258061,8.691114,1.017471576
3/11/2014,1,1.109446,16.33828,3.266749,8.840357,1.017171907
4/11/2014,1,1.097811,16.451136,3.275437,8.831578,0.999006941
5/11/2014,1,1.097811,16.616079,3.231997,8.893029,1.0069581
6/11/2014,1,1.086168,16.659489,3.197244,8.910589,1.00197458
7/11/2014,1,1.090052,16.789709,3.136427,8.884253,0.997044415
10/11/2014,1,1.10557,17.058825,3.066921,8.998378,1.012845762
11/11/2014,1,1.093928,16.867842,3.023481,8.97204,0.997073028
12/11/2014,1,1.097811,16.720257,3.023481,9.015936,1.004892533
13/11/2014,1,1.101687,16.92861,3.014792,9.05983,1.004868491
14/11/2014,1,1.10557,17.110916,3.014792,9.095117,1.003894885
17/11/2014,1,1.10557,16.75498,2.962663,9.112761,1.001939942
18/11/2014,1,1.101687,16.902563,2.98004,9.121582,1.000967983
19/11/2014,1,1.10557,17.1196,2.953975,9.156868,1.003868408
20/11/2014,1,1.101687,16.980698,2.910535,9.139223,0.998073031
21/11/2014,1,1.097811,17.258497,2.901847,9.183331,1.004826231
24/11/2014,1,1.093928,17.180368,2.945287,9.148045,0.996157603
25/11/2014,1,1.101687,17.215094,2.910535,9.218619,1.007714654
26/11/2014,1,1.109446,17.145641,2.945287,9.245084,1.00287082
27/11/2014,1,1.097811,17.102236,2.927911,9.271549,1.002862602
28/11/2014,1,1.097811,17.215094,2.927911,9.509732,1.025689666
1/12/2014,1,1.113322,16.989378,2.901847,9.350944,0.983302579
2/12/2014,1,1.101687,16.945972,2.910535,9.615592,1.028301742
3/12/2014,1,1.10557,16.850477,2.901847,9.650879,1.003669769
4/12/2014,1,1.109446,16.911247,2.936599,9.659701,1.000914114
5/12/2014,1,1.121082,17.084873,2.910535,9.686165,1.002739629
8/12/2014,1,1.117206,16.92861,2.910535,9.70381,1.00182167
9/12/2014,1,1.113322,17.241138,2.927911,9.880242,1.018181724
10/12/2014,1,1.113322,17.362677,2.971352,10.091963,1.021428726
11/12/2014,1,1.113322,17.189049,2.945287,10.277215,1.018356389
12/12/2014,1,1.128841,17.44949,2.945287,10.259573,0.998283387
15/12/2014,1,1.140484,17.171686,2.910535,10.215466,0.995700893
16/12/2014,1,1.140484,16.642126,2.806276,10.224287,1.000863495
17/12/2014,1,1.132724,16.563992,2.797588,9.977281,0.975841249
18/12/2014,1,1.117206,16.954657,2.841029,10.13607,1.015915057
19/12/2014,1,1.10557,17.301905,2.867094,10.144892,1.000870357
22/12/2014,1,1.109446,17.432129,2.901847,10.268394,1.012173811
23/12/2014,1,1.101687,17.432129,2.901847,10.259573,0.999140956
24/12/2014,1,1.117206,17.536304,2.927911,10.29486,1.003439422
26/12/2014,1,1.113322,17.666523,2.962663,10.29486,1
29/12/2014,1,1.10557,17.848829,2.962663,10.224287,0.993144831
30/12/2014,1,1.101687,17.874876,2.988728,10.233108,1.00086275
31/12/2014,1,1.093928,17.883556,2.953975,10.233108,1
2/1/2015,1,1.101687,17.796741,2.962663,10.188999,0.995689579
5/1/2015,1,1.109446,17.397402,2.945287,10.224287,1.003463343
6/1/2015,1,1.117206,17.215094,2.88447,10.303682,1.007765334
7/1/2015,1,1.124965,17.189049,2.910535,10.550686,1.023972401
8/1/2015,1,1.132724,17.432129,2.919223,10.603618,1.005016925
9/1/2015,1,1.132724,17.475533,2.936599,10.727121,1.011647251
12/1/2015,1,1.117206,17.38872,2.936599,11.027056,1.027960438
13/1/2015,1,1.132724,17.406082,2.927911,11.000592,0.997600085
14/1/2015,1,1.1366,17.345312,2.919223,10.991769,0.999197952
15/1/2015,1,1.140484,17.353994,2.927911,11.009413,1.001605201
16/1/2015,1,1.140484,17.197729,2.910535,10.683012,0.970352552
19/1/2015,1,1.140484,17.102236,2.919223,10.497757,0.982658917
20/1/2015,1,1.140484,17.293226,2.927911,10.630084,1.012605264
21/1/2015,1,1.14436,17.362677,2.945287,11.018234,1.036514293
22/1/2015,1,1.167638,17.362677,2.936599,10.947661,0.99359489
23/1/2015,1,1.202551,17.501577,2.945287,11.018234,1.0064464
26/1/2015,1,1.198667,17.301905,2.945287,11.027056,1.000800673
27/1/2015,1,1.195616,17.38872,2.936599,11.150559,1.011199998
28/1/2015,1,1.203483,17.380037,2.953975,11.079986,0.9936709
29/1/2015,1,1.207413,17.32795,2.945287,11.291706,1.019108327
30/1/2015,1,1.191679,17.180368,2.919223,11.159381,0.988281222
2/2/2015,1,1.203483,17.1196,2.945287,11.124093,0.996837817
3/2/2015,1,1.195616,16.963335,2.953975,10.806515,0.971451335
4/2/2015,1,1.203483,17.015421,2.997416,10.683012,0.988571431
5/2/2015,1,1.21135,16.859159,2.988728,10.727121,1.004128892
6/2/2015,1,1.207413,16.824432,2.98004,10.700655,0.997532796
9/2/2015,1,1.203483,16.885204,2.971352,10.444826,0.976092211
10/2/2015,1,1.199546,16.92861,2.98004,10.744763,1.028716323
11/2/2015,1,1.195616,16.93729,2.988728,10.762405,1.001641916
12/2/2015,1,1.18382,16.798388,2.997416,10.612438,0.986065661
13/2/2015,1,1.179883,16.737619,3.006104,10.718299,1.009975182
16/2/2015,1,1.175953,16.80707,2.988728,10.762405,1.004115019
17/2/2015,1,1.191679,16.833115,2.988728,10.700655,0.994262435
18/2/2015,1,1.199546,16.885204,2.997416,10.815337,1.010717288
23/2/2015,1,1.187749,17.058825,3.006104,10.585974,0.978792801
24/2/2015,1,1.207413,17.163006,3.084298,10.656546,1.006666557
25/2/2015,1,1.219217,17.206411,3.119051,10.665369,1.000827942
26/2/2015,1,1.227076,17.093555,3.084298,10.674191,1.000827163
27/2/2015,1,1.227076,16.989378,3.049545,10.585974,0.991735486
2/3/2015,1,1.223146,16.737619,3.014792,10.638904,1.005000012
3/3/2015,1,1.223146,16.720257,3.07561,10.585974,0.995024863
4/3/2015,1,1.227076,16.902563,3.049545,10.612438,1.002499912
5/3/2015,1,1.203483,16.911247,3.058233,10.45365,0.985037557
6/3/2015,1,1.215279,17.076191,3.092986,10.383078,0.993249057
9/3/2015,1,1.195616,17.128281,3.049545,10.250752,0.98725561
10/3/2015,1,1.195616,17.1196,3.058233,10.197822,0.994836476
11/3/2015,1,1.191679,17.006744,3.023481,10.250752,1.005190324
12/3/2015,1,1.203483,16.945972,3.014792,10.497757,1.024096281
13/3/2015,1,1.21135,16.980698,3.014792,10.250752,0.976470688
16/3/2015,1,1.207413,17.084873,2.997416,10.612438,1.03528385
17/3/2015,1,1.199546,17.154325,2.98004,10.40954,0.980881113
18/3/2015,1,1.207413,17.275866,2.98004,10.621262,1.020339227
19/3/2015,1,1.223146,17.32795,2.988728,10.718299,1.009136108
20/3/2015,1,1.231013,17.414766,2.988728,10.718299,1
23/3/2015,1,1.234943,17.544981,2.988728,10.674191,0.995884795
24/3/2015,1,1.24281,17.518938,3.032169,10.541864,0.987603089
25/3/2015,1,1.258543,17.510258,3.040857,10.585974,1.004184269
26/3/2015,1,1.24281,17.666523,3.058233,10.391896,0.981666496
27/3/2015,1,1.254606,17.640474,3.058233,10.541864,1.014431245
30/3/2015,1,1.258543,17.692566,3.040857,10.585974,1.004184269
31/3/2015,1,1.258543,17.675205,3.023481,10.541864,0.995833166
1/4/2015,1,1.258543,17.701248,3.023481,10.700655,1.015062896
2/4/2015,1,1.258543,17.770699,3.049545,10.577153,0.988458464
6/4/2015,1,1.246747,17.753334,3.058233,10.541864,0.996663658
7/4/2015,1,1.262473,17.640474,3.066921,10.444826,0.990794987
8/4/2015,1,1.278207,17.770699,3.049545,10.400719,0.995777144
9/4/2015,1,1.29787,17.727289,3.058233,10.321323,0.992366297
10/4/2015,1,1.305737,17.796741,3.049545,10.356611,1.003418942
13/4/2015,1,1.278207,17.709929,3.101674,10.515402,1.015332332
14/4/2015,1,1.305737,18.005095,3.21462,10.638904,1.011744867
15/4/2015,1,1.301807,18.187403,3.275437,10.603618,0.996683305
16/4/2015,1,1.29394,18.230812,3.292814,10.497757,0.990016521
17/4/2015,1,1.282144,18.395754,3.31019,10.533044,1.003361385
20/4/2015,1,1.282144,18.248175,3.284125,10.585974,1.005025138
21/4/2015,1,1.27034,18.039822,3.275437,10.612438,1.002499912
22/4/2015,1,1.286073,18.126635,3.231997,10.665369,1.004987638
23/4/2015,1,1.262473,18.17004,3.266749,10.709477,1.004135628
24/4/2015,1,1.24281,18.300261,3.275437,10.718299,1.000823756
27/4/2015,1,1.23888,18.397131,3.152498,10.683012,0.99670778
28/4/2015,1,1.235142,18.485201,3.143718,10.753585,1.006606096
29/4/2015,1,1.227172,18.53804,3.134936,10.753585,1
