Date,Cash,MCT,DBS,STEng,SIA,SIA_Relative
30/4/2015,1,1.227172,18.573267,3.178843,10.762405,1.000820192
4/5/2015,1,1.219203,18.335487,3.117373,10.568331,0.981967413
5/5/2015,1,1.231153,18.229807,3.126155,10.709477,1.013355562
6/5/2015,1,1.231153,18.361908,3.143718,10.45365,0.976112092
7/5/2015,1,1.223184,18.361908,3.152498,10.383078,0.993249057
8/5/2015,1,1.211233,18.53804,3.205187,10.383078,1
11/5/2015,1,1.223184,18.608492,3.222749,10.444826,1.005946984
12/5/2015,1,1.215214,18.370716,3.187624,10.277215,0.983952725
13/5/2015,1,1.215214,18.43236,3.16128,10.29486,1.001716905
14/5/2015,1,1.227172,18.546848,3.152498,10.268394,0.997429203
15/5/2015,1,1.231153,18.485201,3.152498,10.330146,1.006013793
18/5/2015,1,1.231153,18.53804,3.126155,10.338968,1.000854005
19/5/2015,1,1.231153,18.53804,3.16128,10.215466,0.988054707
20/5/2015,1,1.227172,18.397131,3.16128,10.259573,1.004317669
21/5/2015,1,1.219203,18.397131,3.134936,10.206644,0.994841013
22/5/2015,1,1.223184,18.344296,3.16128,10.277215,1.006914222
25/5/2015,1,1.223184,18.361908,3.108592,10.24193,0.996566677
26/5/2015,1,1.227172,18.300262,3.091029,10.215466,0.997416112
27/5/2015,1,1.215214,18.018444,3.064685,10.074319,0.986183009
28/5/2015,1,1.219203,17.912767,3.029561,10.083141,1.000875692
29/5/2015,1,1.239123,17.877541,2.985654,10.012567,0.993000792
2/6/2015,1,1.219203,17.481241,2.976872,9.712631,0.970044046
3/6/2015,1,1.231153,17.710213,2.968091,9.70381,0.999091801
4/6/2015,1,1.235142,17.947992,2.915403,9.562662,0.985454373
5/6/2015,1,1.219203,17.798281,2.924184,9.509732,0.99446493
8/6/2015,1,1.203263,17.683794,2.89784,9.483269,0.997217272
9/6/2015,1,1.171393,17.983219,2.89784,9.38623,0.989767347
10/6/2015,1,1.167404,18.43236,2.950528,9.359765,0.997180444
11/6/2015,1,1.171393,18.670141,2.932966,9.280371,0.991517522
12/6/2015,1,1.171393,18.476393,2.915403,9.315659,1.003802434
15/6/2015,1,1.147484,18.27384,2.871496,9.342121,1.002840593
16/6/2015,1,1.143495,18.088902,2.862715,9.192153,0.983947114
17/6/2015,1,1.139515,18.300262,2.880277,9.315659,1.013436025
18/6/2015,1,1.155454,18.124126,2.889059,9.368588,1.005681724
19/6/2015,1,1.167404,18.212194,2.880277,9.245084,0.986817224
22/6/2015,1,1.163423,18.388327,2.853933,9.280371,1.003816839
23/6/2015,1,1.167404,18.414745,2.906621,9.306836,1.002851718
24/6/2015,1,1.179354,18.317873,2.968091,9.518554,1.022748655
25/6/2015,1,1.175374,18.361908,2.950528,9.368588,0.984244876
26/6/2015,1,1.175374,18.071285,2.941747,9.342121,0.997174921
29/6/2015,1,1.167404,17.877541,2.889059,9.289191,0.994334263
30/6/2015,1,1.167404,18.221001,2.89784,9.465625,1.018993473
1/7/2015,1,1.171393,18.053675,2.889059,9.483269,1.001864008
2/7/2015,1,1.163423,18.053675,2.871496,9.659701,1.018604555
3/7/2015,1,1.167404,18.414745,2.889059,9.871421,1.021917863
6/7/2015,1,1.171393,18.423552,2.89784,9.827312,0.995531646
7/7/2015,1,1.171393,18.476393,2.906621,9.92435,1.009874318
8/7/2015,1,1.155454,18.185772,2.871496,9.774381,0.984888784
9/7/2015,1,1.147484,18.062481,2.862715,9.659701,0.988267288
10/7/2015,1,1.155454,18.17697,2.906621,9.527377,0.986301439
13/7/2015,1,1.159434,18.449972,2.941747,9.668523,1.014814781
14/7/2015,1,1.155454,18.53804,2.95931,9.783204,1.011861274
15/7/2015,1,1.159434,18.670141,2.968091,9.8626,1.008115542
16/7/2015,1,1.171393,18.828659,2.985654,9.968459,1.010733377
20/7/2015,1,1.163423,18.819855,2.994435,10.34779,1.038053123
21/7/2015,1,1.163423,18.872696,3.020779,10.321323,0.997442256
22/7/2015,1,1.147484,18.775818,2.976872,9.994925,0.968376341
23/7/2015,1,1.147484,18.828659,2.95931,10.074319,1.007943431
24/7/2015,1,1.163423,18.846275,2.950528,10.259573,1.018388737
27/7/2015,1,1.139515,18.564461,2.924184,10.091963,0.983663063
28/7/2015,1,1.131545,18.485201,2.89784,10.021388,0.993006811
29/7/2015,1,1.127834,18.494009,2.915403,10.074319,1.005281803
30/7/2015,1,1.119749,18.238611,2.880277,9.59795,0.952714521
31/7/2015,1,1.103577,18.033081,2.880277,9.474446,0.987132252
3/8/2015,1,1.111662,18.068827,2.906621,9.366884,0.988647146
4/8/2015,1,1.119749,18.184998,2.871496,9.241396,0.986603015
5/8/2015,1,1.119749,18.077765,2.862715,9.142796,0.989330616
6/8/2015,1,1.103577,18.158186,2.862715,9.33103,1.020588231
7/8/2015,1,1.103577,18.158186,2.862715,9.33103,1
11/8/2015,1,1.095491,17.630959,2.792464,9.23243,0.989433107
12/8/2015,1,1.067194,16.656921,2.783683,9.142796,0.990291397
13/8/2015,1,1.059117,16.996496,2.836371,9.124869,0.998039221
14/8/2015,1,1.071241,17.21096,2.871496,9.053162,0.992141586
17/8/2015,1,1.059117,16.782028,2.783683,8.972491,0.991089191
18/8/2015,1,1.063156,16.826708,2.722213,9.106943,1.014984913
19/8/2015,1,1.05507,16.719473,2.677587,8.981452,0.986220294
20/8/2015,1,1.046984,16.513943,2.632961,8.936635,0.99501005
21/8/2015,1,1.038898,16.34416,2.606184,8.945598,1.00100295
24/8/2015,1,1.010602,15.772246,2.472305,8.685657,0.970942021
25/8/2015,1,1.051031,15.995651,2.490156,8.721509,1.004127725
26/8/2015,1,1.034859,15.772246,2.543708,8.829073,1.012333187
27/8/2015,1,1.059117,16.165436,2.76684,9.053162,1.025380807
28/8/2015,1,1.083366,16.093945,2.722213,8.972491,0.991089191
31/8/2015,1,1.067194,15.870546,2.740064,8.891817,0.99100874
1/9/2015,1,1.046984,15.611395,2.659736,8.838037,0.993951742
2/9/2015,1,1.042945,15.7365,2.668661,8.802181,0.995942991
3/9/2015,1,1.051031,15.861607,2.668661,8.882854,1.009165115
4/9/2015,1,1.042945,15.638203,2.606184,8.838037,0.994954662
7/9/2015,1,1.022734,15.584587,2.570484,8.829073,0.998985748
8/9/2015,1,1.030812,15.816927,2.650811,9.115906,1.032487329
9/9/2015,1,1.051031,16.049265,2.731138,9.196578,1.008849587
10/9/2015,1,1.067194,15.8348,2.677587,9.02627,0.981481373
14/9/2015,1,1.038898,15.745441,2.61511,8.945598,0.991062532
15/9/2015,1,1.034859,15.629269,2.61511,8.963527,1.002004226
16/9/2015,1,1.030812,15.575651,2.641886,9.214504,1.027999804
17/9/2015,1,1.034859,15.566716,2.686512,9.357921,1.015564267
18/9/2015,1,1.038898,15.48629,2.650811,9.30414,0.99425289
21/9/2015,1,1.042945,15.405864,2.659736,9.45652,1.016377656
22/9/2015,1,1.051031,15.379055,2.606184,9.5103,1.005687082
23/9/2015,1,1.046984,15.102037,2.588334,9.689572,1.018850299
25/9/2015,1,1.042945,14.985868,2.570484,9.5103,0.98149846
28/9/2015,1,1.026773,14.81608,2.534782,9.519265,1.000942662
29/9/2015,1,1.010602,14.628424,2.641886,9.590972,1.007532829
30/9/2015,1,1.014648,14.485445,2.659736,9.590972,1
1/10/2015,1,1.014648,14.539063,2.641886,9.6089,1.001869258
2/10/2015,1,1.018687,14.413955,2.659736,9.599936,0.999067115
5/10/2015,1,1.030812,14.75353,2.677587,9.6089,1.000933756
6/10/2015,1,1.038898,15.11991,2.748989,9.590972,0.99813423
7/10/2015,1,1.05507,15.620333,2.820391,9.537191,0.994392539
8/10/2015,1,1.067194,15.566716,2.820391,9.546155,1.000939899
9/10/2015,1,1.079327,15.807992,2.820391,9.465486,0.991549582
12/10/2015,1,1.079327,15.879478,2.882868,9.84195,1.039772284
13/10/2015,1,1.05507,15.647141,2.811466,9.877807,1.003643282
14/10/2015,1,1.067194,15.575651,2.873943,9.84195,0.996369943
15/10/2015,1,1.059117,15.772246,2.891794,9.868841,1.002732284
16/10/2015,1,1.067194,15.977777,2.847167,9.886768,1.001816525
19/10/2015,1,1.059117,16.004583,2.873943,9.806097,0.991840508
20/10/2015,1,1.063156,15.861607,2.909644,9.832989,1.002742375
21/10/2015,1,1.067194,15.995651,2.91857,9.815062,0.998176851
22/10/2015,1,1.099538,15.906287,2.873943,9.859879,1.004566145
23/10/2015,1,1.127834,16.085012,2.945346,10.003294,1.01454531
26/10/2015,1,1.127834,16.093945,2.963196,9.859879,0.985663223
27/10/2015,1,1.140565,15.8348,2.963196,9.877807,1.001818278
28/10/2015,1,1.136458,15.593526,2.998897,9.877807,1
29/10/2015,1,1.128251,15.48629,2.900719,9.850914,0.997277432
30/10/2015,1,1.124152,15.432674,2.954271,9.680609,0.982711756
2/11/2015,1,1.107739,15.414802,2.981047,9.5103,0.982407202
3/11/2015,1,1.115945,15.727565,2.945346,9.84195,1.034872717
4/11/2015,1,1.132358,15.96884,2.945346,9.877807,1.003643282
5/11/2015,1,1.115945,15.647141,2.945346,9.994331,1.011796546
6/11/2015,1,1.107739,15.548841,2.873943,9.985367,0.999103092
9/11/2015,1,1.095433,15.602459,2.811466,9.752316,0.976660748
11/11/2015,1,1.066715,15.566716,2.76684,9.76128,1.000919166
12/11/2015,1,1.074921,15.405864,2.704363,9.76128,1
13/11/2015,1,1.050301,15.316504,2.659736,9.707498,0.994490272
16/11/2015,1,1.050301,15.316504,2.624035,9.716545,1.00093196
17/11/2015,1,1.0544,15.262886,2.624035,9.589886,0.986964605
18/11/2015,1,1.042095,15.02161,2.570484,9.499416,0.990566103
19/11/2015,1,1.0544,15.191399,2.61511,9.571792,1.007618995
20/11/2015,1,1.058508,15.102037,2.632961,9.680356,1.011342077
23/11/2015,1,1.058508,14.994804,2.632961,9.671309,0.999065427
24/11/2015,1,1.050301,15.110973,2.641886,9.716545,1.00467734
25/11/2015,1,1.042095,14.941187,2.624035,9.607982,0.988826996
26/11/2015,1,1.046194,14.887571,2.61511,9.472275,0.985875598
27/11/2015,1,1.050301,14.833954,2.579409,9.30038,0.981852828
30/11/2015,1,1.062607,14.744593,2.552633,9.191816,0.988326929
1/12/2015,1,1.07902,14.789273,2.552633,9.209909,1.001968381
2/12/2015,1,1.083119,14.851828,2.606184,9.282287,1.00785871
3/12/2015,1,1.091326,14.851828,2.659736,9.381804,1.010721172
4/12/2015,1,1.091326,14.81608,2.624035,9.427038,1.004821461
7/12/2015,1,1.07902,14.932251,2.650811,9.562745,1.014395508
8/12/2015,1,1.07902,14.84289,2.588334,9.933674,1.038788967
9/12/2015,1,1.058508,14.75353,2.606184,9.969864,1.003643164
10/12/2015,1,1.066715,14.708847,2.588334,9.879394,0.990925654
11/12/2015,1,1.066715,14.664168,2.579409,9.942721,1.006410009
14/12/2015,1,1.046194,14.583742,2.606184,9.91558,0.997270264
15/12/2015,1,1.050301,14.583742,2.570484,9.816063,0.989963572
16/12/2015,1,1.074921,14.75353,2.579409,9.770828,0.995391737
17/12/2015,1,1.070814,14.825017,2.641886,9.987957,1.02222217
18/12/2015,1,1.062607,14.592679,2.61511,10.04224,1.005434845
21/12/2015,1,1.050301,14.592679,2.668661,9.960815,0.991891749
22/12/2015,1,1.050301,14.610552,2.695437,10.114617,1.015440704
23/12/2015,1,1.066715,14.780337,2.704363,10.087475,0.997316557
24/12/2015,1,1.062607,14.869699,2.704363,9.997005,0.991031452
28/12/2015,1,1.066715,14.878633,2.677587,10.060333,1.006334697
29/12/2015,1,1.074921,14.941187,2.695437,10.123662,1.006294921
30/12/2015,1,1.066715,14.941187,2.713288,10.150805,1.002681144
31/12/2015,1,1.066715,14.91438,2.686512,10.13271,0.998217383
4/1/2016,1,1.070814,14.547998,2.650811,9.942721,0.981249932
5/1/2016,1,1.074921,14.512254,2.650811,10.060333,1.011828955
6/1/2016,1,1.099532,14.387148,2.659736,9.888439,0.982913687
7/1/2016,1,1.062607,14.029703,2.561558,9.816063,0.992680746
8/1/2016,1,1.050301,14.047575,2.588334,9.960815,1.014746442
11/1/2016,1,1.042095,13.743748,2.588334,9.91558,0.995458705
12/1/2016,1,1.074921,13.734812,2.561558,9.933674,1.001824805
13/1/2016,1,1.066715,13.663321,2.588334,9.997005,1.006375385
14/1/2016,1,1.050301,13.261196,2.570484,10.051288,1.005429926
15/1/2016,1,1.050301,13.082475,2.570484,9.987957,0.993699215
18/1/2016,1,1.046194,12.716093,2.543708,10.10557,1.011775481
19/1/2016,1,1.070814,12.939496,2.606184,10.033192,0.992837811
20/1/2016,1,1.058508,12.590988,2.606184,9.861297,0.982867367
21/1/2016,1,1.050301,12.305034,2.588334,9.807015,0.99449545
22/1/2016,1,1.0544,12.394393,2.61511,9.924628,1.011992742
25/1/2016,1,1.066715,12.644606,2.579409,9.82511,0.989972622
26/1/2016,1,1.07902,12.296097,2.534782,9.906534,1.008287337
27/1/2016,1,1.07902,12.206736,2.508006,9.879394,0.997260394
28/1/2016,1,1.066715,12.099503,2.543708,9.879394,1
29/1/2016,1,1.095433,12.564181,2.561558,9.978909,1.010072986
1/2/2016,1,1.111838,12.313968,2.516932,9.960815,0.998186776
2/2/2016,1,1.100268,12.072694,2.427679,9.879394,0.99182587
3/2/2016,1,1.100268,11.858226,2.418754,9.879394,1
4/2/2016,1,1.125278,11.947587,2.44553,9.788922,0.990842353
5/2/2016,1,1.133614,12.15312,2.46338,10.168898,1.03881694
10/2/2016,1,1.116941,11.956525,2.400903,10.060333,0.989323819
11/2/2016,1,1.141951,11.742059,2.400903,9.960815,0.990107882
12/2/2016,1,1.112778,11.634824,2.400903,9.951769,0.999091841
15/2/2016,1,1.137778,11.983333,2.454455,10.051288,1.010000132
16/2/2016,1,1.179461,12.224607,2.44553,10.141758,1.009000837
17/2/2016,1,1.175288,12.15312,2.44553,10.177945,1.003568119
18/2/2016,1,1.166951,12.412266,2.508006,10.34984,1.016888969
19/2/2016,1,1.166951,12.224607,2.499081,10.386027,1.003496383
22/2/2016,1,1.166951,12.170991,2.499081,10.530781,1.01393738
23/2/2016,1,1.175288,12.233543,2.552633,10.367933,0.984536
24/2/2016,1,1.171124,11.974396,2.472305,10.331746,0.996509719
25/2/2016,1,1.171124,11.929716,2.508006,10.268415,0.993870252
26/2/2016,1,1.171124,12.144183,2.543708,10.431263,1.015859117
29/2/2016,1,1.175288,12.135247,2.668661,10.521734,1.008673063
1/3/2016,1,1.179461,12.367586,2.668661,10.404123,0.98882209
2/3/2016,1,1.175288,12.725029,2.704363,10.295558,0.989565194
3/3/2016,1,1.175288,13.145027,2.757915,10.449357,1.014938384
4/3/2016,1,1.200297,13.725874,2.76684,10.277463,0.983549801
7/3/2016,1,1.179461,13.743748,2.740064,10.196041,0.992077617
8/3/2016,1,1.166951,13.511408,2.686512,10.277463,1.007985649
9/3/2016,1,1.200297,13.609706,2.775765,10.214132,0.993837876
10/3/2016,1,1.179461,13.538217,2.78469,10.241275,1.002657397
11/3/2016,1,1.191961,13.618641,2.775765,10.34984,1.010600731
14/3/2016,1,1.191961,13.743748,2.802541,10.268415,0.992132729
15/3/2016,1,1.200297,13.734812,2.811466,10.322698,1.005286405
16/3/2016,1,1.196125,13.734812,2.847167,10.386027,1.006134927
17/3/2016,1,1.196125,14.065448,2.865018,10.358886,0.997386777
18/3/2016,1,1.208634,14.31566,2.882868,10.413169,1.005240235
21/3/2016,1,1.183625,14.074383,2.882868,10.476499,1.006081722
22/3/2016,1,1.175288,13.895662,2.820391,10.358886,0.988773635
23/3/2016,1,1.187797,13.913534,2.838242,10.404123,1.004366975
24/3/2016,1,1.166951,13.708002,2.847167,10.376981,0.997391227
28/3/2016,1,1.166951,13.556088,2.811466,10.358886,0.998256237
29/3/2016,1,1.175288,13.565027,2.802541,10.259369,0.990393079
30/3/2016,1,1.171124,13.842045,2.873943,10.376981,1.011463863
31/3/2016,1,1.175288,13.743748,2.882868,10.331746,0.995640832
1/4/2016,1,1.162788,13.591834,2.891794,10.34984,1.001751301
4/4/2016,1,1.162788,13.556088,2.93642,10.367933,1.001748143
5/4/2016,1,1.171124,13.448855,2.856093,10.331746,0.996509719
6/4/2016,1,1.166951,13.430983,2.873943,10.295558,0.996497397
7/4/2016,1,1.179461,13.484601,2.882868,10.295558,1
8/4/2016,1,1.175288,13.404176,2.882868,10.241275,0.994727532
11/4/2016,1,1.191961,13.457792,2.873943,10.232228,0.999116614
12/4/2016,1,1.200297,13.475664,2.865018,10.241275,1.000884167
13/4/2016,1,1.204461,13.824173,2.945346,10.31365,1.007066991
14/4/2016,1,1.191961,14.002895,2.927495,10.386027,1.007017593
15/4/2016,1,1.204461,14.074383,2.989972,10.304605,0.992160429
18/4/2016,1,1.200297,14.011831,2.989972,10.367933,1.006145602
19/4/2016,1,1.241971,14.181617,3.043524,10.404123,1.00349057
20/4/2016,1,1.225307,14.21736,3.061375,10.494593,1.008695591
21/4/2016,1,1.237807,14.181617,3.08815,10.494593,1
22/4/2016,1,1.250308,14.128001,3.034599,10.467452,0.997413811
25/4/2016,1,1.241971,14.029703,2.944014,10.367933,0.990492529
26/4/2016,1,1.221134,14.011831,2.953072,10.34984,0.998254908
27/4/2016,1,1.237807,13.940343,2.925896,10.376981,1.002622359
28/4/2016,1,1.250308,13.797363,2.871545,10.376981,1
29/4/2016,1,1.250308,13.654387,2.916838,10.404123,1.002615597
3/5/2016,1,1.267641,13.71694,2.880604,10.304605,0.990434754
4/5/2016,1,1.221159,13.71694,2.771902,10.186993,0.988586462
5/5/2016,1,1.216937,13.680482,2.934955,10.13271,0.994671342
6/5/2016,1,1.216937,13.552882,2.84437,10.087475,0.995535745
9/5/2016,1,1.204263,13.589338,2.907779,10.268415,1.017937095
10/5/2016,1,1.242293,13.489082,2.853428,10.259369,0.999119046
11/5/2016,1,1.221159,13.370598,2.862487,10.539827,1.027336769
12/5/2016,1,1.216937,13.552882,2.835311,10.521734,0.998283368
13/5/2016,1,1.212707,13.607569,2.790019,9.951769,0.945829746
16/5/2016,1,1.225389,13.607569,2.862487,9.770828,0.981818207
17/5/2016,1,1.208485,13.76251,2.898721,9.617028,0.984259266
18/5/2016,1,1.246515,13.735168,2.889663,9.73464,1.012229558
19/5/2016,1,1.200033,13.680482,2.790019,9.598932,0.986059269
20/5/2016,1,1.216937,13.789854,2.862487,9.589886,0.999057603
23/5/2016,1,1.200033,13.862767,2.835311,9.535603,0.994339557
24/5/2016,1,1.208485,13.817196,2.808136,9.499416,0.996205064
25/5/2016,1,1.191581,13.953908,2.826253,9.653215,1.016190364
26/5/2016,1,1.200033,13.963023,2.84437,9.5537,0.989690999
27/5/2016,1,1.195811,14.163537,2.907779,9.607982,1.005681778
30/5/2016,1,1.200033,14.172651,2.889663,9.562745,0.995291727
31/5/2016,1,1.212707,14.12708,2.925896,9.662263,1.010406844
1/6/2016,1,1.212707,14.12708,2.862487,9.662263,1
2/6/2016,1,1.204263,14.117965,2.862487,9.544652,0.9878278
3/6/2016,1,1.212707,14.12708,2.880604,9.635121,1.009478502
6/6/2016,1,1.212707,14.309364,2.889663,9.635121,1
7/6/2016,1,1.216937,14.391392,2.925896,9.562745,0.992488314
8/6/2016,1,1.221159,14.518992,2.898721,9.580839,1.001892135
9/6/2016,1,1.221159,14.49165,2.871545,9.589886,1.000944281
10/6/2016,1,1.221159,14.482535,2.835311,9.562745,0.997169831
13/6/2016,1,1.221159,14.272908,2.898721,9.571792,1.000946067
14/6/2016,1,1.221159,14.254681,2.84437,9.544652,0.997164585
15/6/2016,1,1.225389,14.354936,2.817194,9.51751,0.997156313
16/6/2016,1,1.200033,14.227336,2.799078,9.499416,0.998098872
17/6/2016,1,1.208485,14.218224,2.853428,9.5537,1.005714457
20/6/2016,1,1.246515,14.537222,2.853428,9.589886,1.003787642
21/6/2016,1,1.216937,14.610135,2.826253,9.535603,0.994339557
22/6/2016,1,1.204263,14.573678,2.808136,9.5537,1.001897835
23/6/2016,1,1.225389,14.528106,2.826253,9.544652,0.999052932
24/6/2016,1,1.212707,14.136194,2.753785,9.408946,0.985781986
27/6/2016,1,1.225389,13.908337,2.744727,9.408946,1
28/6/2016,1,1.267641,13.944796,2.799078,9.427038,1.001922851
29/6/2016,1,1.254967,14.154423,2.799078,9.535603,1.011516343
30/6/2016,1,1.250737,14.36405,2.853428,9.644169,1.011385331
1/7/2016,1,1.259189,14.309364,2.826253,9.680356,1.003752215
4/7/2016,1,1.276093,14.382277,2.880604,9.589886,0.990654269
5/7/2016,1,1.233841,14.354936,2.880604,9.707497,1.012264067
7/7/2016,1,1.254967,14.291137,2.907779,9.707497,1
8/7/2016,1,1.250737,14.309364,2.880604,9.716545,1.000932063
11/7/2016,1,1.267641,14.391392,2.971189,9.779876,1.006517852
12/7/2016,1,1.297218,14.446079,3.007423,9.852252,1.007400503
13/7/2016,1,1.292997,14.573678,3.052716,9.870345,1.001836433
14/7/2016,1,1.301449,14.537222,3.034599,9.942721,1.007332672
15/7/2016,1,1.309901,14.692164,3.052716,10.087475,1.014558791
18/7/2016,1,1.280314,14.755963,3.052716,10.024144,0.993721818
19/7/2016,1,1.276093,14.701277,3.043657,9.897487,0.987364806
20/7/2016,1,1.271871,14.792418,3.079891,10.060333,1.016453267
21/7/2016,1,1.263419,14.856218,3.061774,10.015098,0.995503628
22/7/2016,1,1.271871,14.847107,3.061774,10.096521,1.008130025
25/7/2016,1,1.254967,14.801534,3.034599,10.060333,0.996415795
26/7/2016,1,1.267641,14.765079,3.007423,10.13271,1.007194295
27/7/2016,1,1.297218,14.819762,3.052716,10.060333,0.992857094
28/7/2016,1,1.318344,14.473421,2.989306,10.13271,1.007194295
29/7/2016,1,1.339479,14.045051,2.980247,9.933674,0.980357081
1/8/2016,1,1.353671,13.999479,3.034599,9.997005,1.006375385
2/8/2016,1,1.331838,13.808082,2.989306,9.912916,0.991588581
3/8/2016,1,1.340571,13.753397,3.016482,9.847515,0.993402446
4/8/2016,1,1.336204,13.707825,3.034599,9.828831,0.998102669
5/8/2016,1,1.340571,13.516425,3.02554,9.950289,1.012357319
8/8/2016,1,1.327471,13.707825,3.052716,10.127806,1.017840386
10/8/2016,1,1.327471,13.653138,3.107067,10.165178,1.003690039
11/8/2016,1,1.336204,13.625796,3.08895,10.043719,0.988051464
12/8/2016,1,1.331838,13.707825,3.08895,10.062406,1.001860566
15/8/2016,1,1.327471,13.819421,3.02554,10.221236,1.015784495
16/8/2016,1,1.331838,13.772923,3.007423,10.202551,0.998171943
17/8/2016,1,1.344938,13.717124,2.971189,10.043719,0.984432129
18/8/2016,1,1.340571,13.754323,2.980388,10.071747,1.0027906
19/8/2016,1,1.349304,13.847321,3.017182,9.98766,0.9916512
22/8/2016,1,1.353671,13.828721,3.03558,9.98766,1
23/8/2016,1,1.362404,13.949618,3.053977,10.099778,1.011225652
24/8/2016,1,1.349304,14.144913,3.026381,10.025032,0.992599243
25/8/2016,1,1.358038,14.200711,3.007984,10.137149,1.011183705
26/8/2016,1,1.340571,14.042616,2.989587,10.015691,0.988018525
29/8/2016,1,1.340571,13.977517,2.925195,9.950289,0.993470046
