Date,Cash,MCT,DBS,STEng,SIA,SIA_Relative
30/8/2016,1,1.344938,13.996117,2.96199,9.866204,0.991549492
31/8/2016,1,1.362404,13.940318,2.971189,9.810145,0.994318078
1/9/2016,1,1.366771,13.977517,2.980388,9.922261,1.011428577
2/9/2016,1,1.375505,13.977517,2.998785,9.912916,0.999058178
5/9/2016,1,1.397338,14.182112,3.072375,10.071747,1.016022631
6/9/2016,1,1.401705,14.349507,3.136766,10.137149,1.00649361
7/9/2016,1,1.392971,14.461104,3.145965,9.968975,0.983410128
8/9/2016,1,1.384238,14.461104,3.145965,10.053062,1.008434869
9/9/2016,1,1.392971,14.358807,3.090772,9.931603,0.987918208
13/9/2016,1,1.375505,13.996117,3.026381,9.819489,0.988711389
14/9/2016,1,1.371138,13.977517,3.026381,9.838172,1.001902645
15/9/2016,1,1.371138,13.92172,3.007984,9.800801,0.996201428
16/9/2016,1,1.379871,14.098414,3.03558,9.800801,1
19/9/2016,1,1.362404,14.126312,3.072375,9.85686,1.005719839
20/9/2016,1,1.371138,14.200711,3.026381,9.838172,0.998104062
21/9/2016,1,1.353671,14.135613,3.017182,9.884888,1.004748443
22/9/2016,1,1.379871,14.172811,3.017182,9.875546,0.999054921
23/9/2016,1,1.384238,14.154213,3.03558,9.866204,0.999054027
26/9/2016,1,1.388605,14.135613,3.017182,9.838172,0.997158786
27/9/2016,1,1.388605,14.228611,3.007984,9.922261,1.008547218
28/9/2016,1,1.397338,14.154213,2.989587,9.85686,0.99340866
29/9/2016,1,1.388605,14.396006,3.007984,9.931603,1.007582841
30/9/2016,1,1.397338,14.312308,2.971189,9.819489,0.988711389
3/10/2016,1,1.401705,14.275109,2.980388,9.819489,1
4/10/2016,1,1.384238,14.284408,2.989587,9.810145,0.999048423
5/10/2016,1,1.371138,14.293709,3.007984,9.828831,1.001904763
6/10/2016,1,1.358038,14.312308,2.998785,9.800801,0.997148186
7/10/2016,1,1.349304,14.340207,2.980388,9.782116,0.998093523
10/10/2016,1,1.353671,14.303008,2.980388,9.819489,1.003820544
11/10/2016,1,1.340571,14.293709,2.980388,9.810145,0.999048423
12/10/2016,1,1.323104,14.089114,2.934394,9.641971,0.982857134
13/10/2016,1,1.327471,13.977517,2.915997,9.641971,1
14/10/2016,1,1.331838,13.977517,2.925195,9.557883,0.991278962
17/10/2016,1,1.336204,13.949618,2.925195,9.567226,1.000977518
18/10/2016,1,1.327471,14.005417,2.934394,9.501825,0.993164058
19/10/2016,1,1.353671,14.024016,2.925195,9.511168,1.000983285
20/10/2016,1,1.349304,14.042616,2.943593,9.57657,1.006876337
21/10/2016,1,1.366771,13.977517,2.906798,9.511168,0.993170624
24/10/2016,1,1.353671,14.061214,2.934394,9.698029,1.019646483
25/10/2016,1,1.358038,14.005417,2.934394,9.595256,0.989402692
26/10/2016,1,1.349304,13.903119,2.879202,9.511168,0.991236503
27/10/2016,1,1.362404,13.903119,2.879202,9.511168,1
28/10/2016,1,1.340571,13.856621,2.860804,9.473796,0.996070724
31/10/2016,1,1.336204,13.949618,2.879202,9.464453,0.999013806
1/11/2016,1,1.338935,13.940318,2.860804,9.492483,1.002961608
2/11/2016,1,1.334531,13.958918,2.860804,9.464453,0.997047137
3/11/2016,1,1.321318,13.903119,2.842407,9.445767,0.998025665
4/11/2016,1,1.308104,13.884521,2.805612,9.29628,0.984174181
7/11/2016,1,1.3037,14.070516,2.842407,9.314965,1.002009944
8/11/2016,1,1.338935,14.25651,2.879202,9.286937,0.996991078
9/11/2016,1,1.360957,14.061214,2.824009,9.17482,0.987927451
10/11/2016,1,1.316913,14.591301,2.860804,9.314965,1.015274959
11/11/2016,1,1.277274,15.000488,2.814811,9.211257,0.988866517
14/11/2016,1,1.242039,14.981891,2.851605,9.107547,0.98874095
15/11/2016,1,1.246443,15.195784,2.879202,9.116975,1.001035185
16/11/2016,1,1.250847,15.065589,2.906798,9.05098,0.992761305
17/11/2016,1,1.272869,15.279483,2.943593,9.126404,1.008333241
18/11/2016,1,1.268465,15.34458,3.017182,9.154688,1.00309914
21/11/2016,1,1.23323,15.32598,2.952791,9.069835,0.990731197
22/11/2016,1,1.23323,15.353881,3.007984,9.05098,0.997921131
23/11/2016,1,1.242039,15.586373,3.007984,9.126404,1.008333241
24/11/2016,1,1.255252,15.623572,3.007984,9.1924,1.007231326
25/11/2016,1,1.272869,15.856065,3.026381,9.23954,1.005128149
28/11/2016,1,1.259656,16.135059,3.03558,9.23954,1
29/11/2016,1,1.264061,16.135059,3.044779,9.296108,1.006122383
30/11/2016,1,1.272869,16.321054,3.10917,9.428103,1.014198953
1/12/2016,1,1.246443,16.609348,3.072375,9.248969,0.980999995
2/12/2016,1,1.246443,16.637243,3.081574,9.116975,0.985728788
5/12/2016,1,1.255252,16.711641,3.090772,9.23954,1.013443604
6/12/2016,1,1.259656,16.888336,3.10917,9.173543,0.992857112
7/12/2016,1,1.268465,17.037134,3.090772,9.164116,0.998972371
8/12/2016,1,1.286083,16.869738,3.090772,9.173543,1.001028686
9/12/2016,1,1.277274,16.581446,3.10917,9.201829,1.003083432
12/12/2016,1,1.268465,16.432648,3.127568,9.23954,1.004098207
13/12/2016,1,1.250847,16.553547,3.136766,9.23954,1
14/12/2016,1,1.259656,16.702341,3.136766,9.201829,0.99591852
15/12/2016,1,1.242039,16.674444,3.081574,9.173543,0.996926046
16/12/2016,1,1.237634,16.767441,3.072375,9.230113,1.006166647
19/12/2016,1,1.228825,16.46055,3.044779,9.211257,0.997957121
20/12/2016,1,1.224421,16.321054,3.03558,9.201829,0.99897647
21/12/2016,1,1.228825,16.386154,3.017182,9.1924,0.998975312
22/12/2016,1,1.220017,16.172256,2.952791,9.182971,0.998974261
23/12/2016,1,1.215612,16.172256,2.952791,9.135831,0.994866585
27/12/2016,1,1.228825,16.218756,2.989587,9.182971,1.005159903
28/12/2016,1,1.228825,16.246655,2.998785,9.135831,0.994866585
29/12/2016,1,1.215612,16.162958,2.96199,9.126404,0.998968129
30/12/2016,1,1.228825,16.125757,2.971189,9.116975,0.998966844
3/1/2017,1,1.237634,16.107159,3.026381,9.14526,1.003102454
4/1/2017,1,1.246443,16.293156,3.03558,9.173543,1.00309264
5/1/2017,1,1.259656,16.553547,3.017182,9.1924,1.002055585
6/1/2017,1,1.277274,16.432648,3.026381,9.230113,1.004102628
9/1/2017,1,1.281678,16.600046,3.03558,9.267824,1.004085649
10/1/2017,1,1.290487,16.730242,3.090772,9.296108,1.003051849
11/1/2017,1,1.294891,16.776743,3.090772,9.277254,0.997971839
12/1/2017,1,1.286083,16.851139,3.072375,9.201829,0.9918699
13/1/2017,1,1.290487,17.027832,3.072375,9.277254,1.00819674
16/1/2017,1,1.286083,17.037134,3.053977,9.296108,1.002032282
17/1/2017,1,1.294891,17.065033,3.099971,9.314966,1.002028591
18/1/2017,1,1.286083,16.925535,3.136766,9.352677,1.004048431
19/1/2017,1,1.281678,16.999933,3.118369,9.343248,0.998991839
20/1/2017,1,1.281678,16.990635,3.026381,9.352677,1.001009178
23/1/2017,1,1.294891,17.055733,3.044779,9.343248,0.998991839
24/1/2017,1,1.312509,17.353325,3.026381,9.446959,1.011100101
25/1/2017,1,1.3037,17.53002,3.03558,9.465815,1.001995986
26/1/2017,1,1.325722,17.697416,3.072375,9.409245,0.994023758
27/1/2017,1,1.347744,17.827612,3.072375,9.465815,1.006012172
31/1/2017,1,1.347744,17.641615,3.03558,9.333821,0.986055717
1/2/2017,1,1.354719,17.557919,3.03558,9.484672,1.016161763
2/2/2017,1,1.350248,17.464922,3.026381,9.371534,0.988071491
3/2/2017,1,1.341306,17.353325,3.053977,9.390389,1.002011944
6/2/2017,1,1.332364,17.604418,3.072375,9.248969,0.984939921
7/2/2017,1,1.363661,17.539322,3.099971,9.164116,0.99082568
8/2/2017,1,1.35919,17.483521,3.063176,9.23954,1.008230363
9/2/2017,1,1.363661,17.502121,3.090772,9.371534,1.014285776
10/2/2017,1,1.363661,17.641615,3.136766,9.277254,0.989939747
13/2/2017,1,1.368132,17.585817,3.145965,9.305537,1.003048639
14/2/2017,1,1.354719,16.981335,3.127568,9.277254,0.996960627
15/2/2017,1,1.35919,16.953436,3.118369,9.314966,1.004064996
16/2/2017,1,1.350248,17.241728,3.127568,9.267824,0.994939112
17/2/2017,1,1.341306,17.297527,3.329939,9.277254,1.001017499
20/2/2017,1,1.336835,17.204529,3.329939,9.286681,1.001016141
21/2/2017,1,1.341306,17.16733,3.375933,9.314966,1.00304576
22/2/2017,1,1.354719,17.437023,3.403529,9.352677,1.004048431
23/2/2017,1,1.345777,17.567219,3.403529,9.343248,0.998991839
24/2/2017,1,1.341306,17.548618,3.394331,9.296108,0.994954645
27/2/2017,1,1.336835,17.492821,3.394331,9.333821,1.004056859
28/2/2017,1,1.341306,17.418421,3.385132,9.380962,1.005050558
1/3/2017,1,1.341306,17.502121,3.403529,9.352677,0.996984851
2/3/2017,1,1.327893,17.697416,3.403529,9.399818,1.005040375
3/3/2017,1,1.332364,17.678816,3.366734,9.352677,0.994984903
6/3/2017,1,1.323422,17.725315,3.348337,9.333821,0.997983893
7/3/2017,1,1.323422,17.753214,3.366734,9.380962,1.005050558
8/3/2017,1,1.332364,17.929909,3.375933,9.418674,1.004020057
9/3/2017,1,1.310009,17.613718,3.329939,9.352677,0.992992963
10/3/2017,1,1.318951,17.604418,3.366734,9.362106,1.001008161
13/3/2017,1,1.327893,17.771812,3.385132,9.418674,1.00604223
14/3/2017,1,1.336835,17.846212,3.375933,9.437531,1.002002086
15/3/2017,1,1.327893,17.790413,3.339138,9.362106,0.992007973
16/3/2017,1,1.332364,17.781113,3.394331,9.399818,1.004028153
17/3/2017,1,1.341306,17.799711,3.449523,9.437531,1.004012099
20/3/2017,1,1.332364,17.678816,3.385132,9.428103,0.99900101
21/3/2017,1,1.332364,17.669518,3.375933,9.465815,1.003999956
22/3/2017,1,1.332364,17.362625,3.339138,9.390389,0.992031748
23/3/2017,1,1.332364,17.344025,3.348337,9.465815,1.008032255
24/3/2017,1,1.341306,17.474222,3.385132,9.475243,1.000996005
27/3/2017,1,1.341306,17.390524,3.366734,9.437531,0.996019944
28/3/2017,1,1.350248,17.688118,3.431126,9.541241,1.010989103
29/3/2017,1,1.350248,17.939211,3.440324,9.607236,1.006916815
30/3/2017,1,1.35919,17.948507,3.458722,9.588381,0.998037417
31/3/2017,1,1.368132,18.041504,3.431126,9.4941,0.990167162
3/4/2017,1,1.377074,18.041504,3.357536,9.710945,1.022839974
4/4/2017,1,1.377074,17.88341,3.348337,9.682662,0.997087513
5/4/2017,1,1.377074,17.864809,3.366734,9.644949,0.9961051
6/4/2017,1,1.381545,17.790413,3.348337,9.541241,0.989247429
7/4/2017,1,1.381545,17.678816,3.357536,9.560096,1.001976158
10/4/2017,1,1.372603,17.790413,3.375933,9.626093,1.006903383
11/4/2017,1,1.372603,17.818312,3.403529,9.607236,0.998041054
12/4/2017,1,1.377074,17.90201,3.431126,9.673234,1.006869614
13/4/2017,1,1.381545,17.753214,3.449523,9.588381,0.991228063
17/4/2017,1,1.386016,17.576519,3.403529,9.588381,1
18/4/2017,1,1.390487,17.595119,3.449523,9.588381,1
19/4/2017,1,1.421784,17.474222,3.486318,9.588381,1
20/4/2017,1,1.4039,17.585817,3.477119,9.569524,0.998033349
21/4/2017,1,1.394958,17.455622,3.486318,9.588381,1.001970526
24/4/2017,1,1.390487,17.669518,3.495516,9.578953,0.999016727
25/4/2017,1,1.4039,17.855513,3.561648,9.701516,1.012795031
26/4/2017,1,1.417313,17.957808,3.58999,9.710945,1.00097191
27/4/2017,1,1.426255,17.864809,3.58999,9.73923,1.002912693
28/4/2017,1,1.426255,17.995007,3.580543,9.663806,0.992255651
2/5/2017,1,1.428613,18.469296,3.608885,9.758086,1.009755991
3/5/2017,1,1.424078,19.37137,3.571095,9.692089,0.993236686
4/5/2017,1,1.410472,19.295885,3.58999,9.758086,1.006809368
5/5/2017,1,1.396866,19.267578,3.637227,9.824082,1.006763212
8/5/2017,1,1.396866,19.154348,3.618332,9.94665,1.01247628
9/5/2017,1,1.405937,19.343063,3.637227,10.088069,1.014217752
11/5/2017,1,1.405937,19.748795,3.58999,10.172922,1.008411223
12/5/2017,1,1.405937,19.512905,3.542753,10.182351,1.000926872
15/5/2017,1,1.396866,19.597826,3.504964,10.040929,0.986111066
16/5/2017,1,1.392331,19.484598,3.476622,9.89008,0.984976589
17/5/2017,1,1.392331,19.626131,3.486069,10.125782,1.023832163
18/5/2017,1,1.392331,19.465725,3.533306,10.144638,1.001862177
19/5/2017,1,1.415007,19.531776,3.44828,9.409245,0.927509193
22/5/2017,1,1.410472,19.682747,3.44828,9.230113,0.980962128
23/5/2017,1,1.415007,19.814846,3.486069,9.230113,1
24/5/2017,1,1.415007,19.814846,3.504964,9.277254,1.005107305
25/5/2017,1,1.405937,19.852589,3.504964,9.324394,1.005081245
26/5/2017,1,1.396866,19.626131,3.514411,9.314966,0.998988889
29/5/2017,1,1.396866,19.663876,3.457727,9.220684,0.989878439
30/5/2017,1,1.392331,19.43742,3.476622,9.286681,1.007157495
31/5/2017,1,1.401402,19.314756,3.514411,9.437531,1.016243694
1/6/2017,1,1.392331,19.484598,3.486069,9.437531,1
2/6/2017,1,1.396866,19.32419,3.495517,9.456387,1.00199798
5/6/2017,1,1.396866,19.333628,3.523859,9.456387,1
6/6/2017,1,1.401402,19.333628,3.504964,9.428103,0.997009006
7/6/2017,1,1.401402,19.277014,3.504964,9.409245,0.99799981
8/6/2017,1,1.401402,19.314756,3.495517,9.437531,1.003006192
9/6/2017,1,1.410472,19.550646,3.561648,9.503528,1.006993037
12/6/2017,1,1.410472,19.427984,3.533306,9.446959,0.994047579
13/6/2017,1,1.415007,19.607262,3.533306,9.437531,0.999002007
14/6/2017,1,1.410472,19.427984,3.561648,9.465815,1.00299697
15/6/2017,1,1.410472,19.258142,3.514411,9.371534,0.990039843
16/6/2017,1,1.410472,19.295885,3.495517,9.399818,1.003018076
19/6/2017,1,1.415007,19.43742,3.542753,9.418674,1.002005996
20/6/2017,1,1.410472,19.295885,3.533306,9.399818,0.99799802
21/6/2017,1,1.410472,19.248707,3.476622,9.390389,0.998996895
22/6/2017,1,1.415007,19.286449,3.514411,9.371534,0.997992096
23/6/2017,1,1.405937,19.201529,3.504964,9.390389,1.002011944
27/6/2017,1,1.415007,19.201529,3.514411,9.512956,1.013052388
28/6/2017,1,1.424078,19.210964,3.533306,9.503528,0.999008931
29/6/2017,1,1.437684,19.682747,3.533306,9.616664,1.011904632
30/6/2017,1,1.446754,19.569519,3.476622,9.541241,0.992157052
3/7/2017,1,1.442219,19.484598,3.476622,9.503528,0.99604737
4/7/2017,1,1.433149,19.522339,3.438833,9.475243,0.997023737
5/7/2017,1,1.442219,19.909203,3.495517,9.4941,1.001990134
6/7/2017,1,1.433149,19.569519,3.476622,9.465815,0.997020781
7/7/2017,1,1.428613,19.65444,3.438833,9.456387,0.999003995
10/7/2017,1,1.424078,19.814846,3.44828,9.484672,1.0029911
11/7/2017,1,1.433149,19.597826,3.438833,9.512956,1.002982075
12/7/2017,1,1.424078,19.43742,3.429385,9.456387,0.994053478
13/7/2017,1,1.424078,19.843153,3.476622,9.484672,1.0029911
14/7/2017,1,1.437684,19.909203,3.514411,9.512956,1.002982075
17/7/2017,1,1.469431,20.230013,3.486069,9.512956,1
18/7/2017,1,1.45129,20.569695,3.523859,9.522384,1.000991069
19/7/2017,1,1.45129,20.62631,3.552201,9.701516,1.018811676
20/7/2017,1,1.45129,20.23945,3.523859,9.588381,0.988338421
21/7/2017,1,1.46036,20.267756,3.561648,9.673234,1.008849565
24/7/2017,1,1.469431,20.248884,3.552201,9.654377,0.9980506
25/7/2017,1,1.469431,20.380983,3.561648,9.588381,0.993164137
26/7/2017,1,1.469431,20.654615,3.580543,9.550668,0.996066802
27/7/2017,1,1.478501,20.994299,3.561648,9.569524,1.001974312
28/7/2017,1,1.455825,20.456469,3.552201,9.692089,1.012807847
31/7/2017,1,1.455825,20.399855,3.561648,9.7958,1.010700583
1/8/2017,1,1.437684,20.711231,3.58999,9.995908,1.020427939
2/8/2017,1,1.4306,20.937685,3.608885,10.053082,1.005719741
3/8/2017,1,1.4306,20.833895,3.627779,10.072139,1.001895638
4/8/2017,1,1.4214,20.277191,3.599437,10.034022,0.9962156
7/8/2017,1,1.4306,19.956379,3.580543,10.148371,1.011396128
8/8/2017,1,1.4352,19.833715,3.561648,10.138843,0.99906113
10/8/2017,1,1.4352,20.060171,3.608885,10.234132,1.00939841
11/8/2017,1,1.4352,19.935574,3.495517,10.091197,0.9860335
14/8/2017,1,1.426,20.175184,3.476622,10.043551,0.995278459
15/8/2017,1,1.4352,19.916407,3.476622,10.100726,1.005692708
16/8/2017,1,1.426,19.542614,3.457727,10.091197,0.999056602
17/8/2017,1,1.426,19.676796,3.457727,10.053082,0.996222946
18/8/2017,1,1.4352,19.648043,3.409836,9.833915,0.978199024
21/8/2017,1,1.4214,19.638458,3.409836,10.072139,1.024224737
22/8/2017,1,1.4214,19.68638,3.438571,10.043551,0.997161675
23/8/2017,1,1.4122,19.715134,3.448149,9.938734,0.989563751
24/8/2017,1,1.4122,19.628874,3.409836,10.005437,1.006711418
25/8/2017,1,1.4076,19.580952,3.400258,9.929204,0.992380843
28/8/2017,1,1.4168,19.791809,3.438571,9.910147,0.998080712
29/8/2017,1,1.4076,19.638458,3.39068,9.805326,0.989422861
30/8/2017,1,1.4168,19.801394,3.39068,9.824387,1.001943944
31/8/2017,1,1.4122,19.763056,3.49604,9.824387,1
4/9/2017,1,1.426,19.504276,3.457727,9.767212,0.994180298
5/9/2017,1,1.426,19.830147,3.438571,9.795798,1.002926731
6/9/2017,1,1.4214,19.600121,3.438571,9.748154,0.995136282
7/9/2017,1,1.4122,19.600121,3.419414,9.767212,1.001955037
8/9/2017,1,1.4122,19.619289,3.438571,9.700509,0.993170723
11/9/2017,1,1.4122,19.580952,3.448149,9.729095,1.002946856
12/9/2017,1,1.426,19.638458,3.438571,9.938734,1.021547636
13/9/2017,1,1.4214,19.53303,3.419414,9.814856,0.987535837
14/9/2017,1,1.3984,19.504276,3.419414,9.700509,0.9883496
15/9/2017,1,1.3984,19.226328,3.381102,9.652864,0.995088402
18/9/2017,1,1.4122,19.638458,3.400258,9.719566,1.006910074
19/9/2017,1,1.4076,19.523445,3.39068,9.662393,0.994117741
20/9/2017,1,1.3938,19.628874,3.371523,9.652864,0.999013805
21/9/2017,1,1.3938,19.667212,3.352367,9.652864,1
22/9/2017,1,1.403,19.753471,3.361945,9.643335,0.999012832
25/9/2017,1,1.3892,19.763056,3.342789,9.59569,0.995059282
26/9/2017,1,1.3892,19.667212,3.333211,9.652864,1.0059583
27/9/2017,1,1.3892,20.021833,3.342789,9.662393,1.000987168
28/9/2017,1,1.3892,20.041004,3.333211,9.624277,0.996055222
29/9/2017,1,1.3984,19.954744,3.294898,9.567102,0.994059294
2/10/2017,1,1.4122,20.35729,3.333211,9.700509,1.013944348
3/10/2017,1,1.4122,20.261444,3.28532,9.624277,0.992141443
4/10/2017,1,1.4076,20.203939,3.237429,9.643335,1.001980201
5/10/2017,1,1.4168,20.44355,3.256585,9.710037,1.006916902
6/10/2017,1,1.4168,20.606483,3.247007,9.795798,1.008832201
9/10/2017,1,1.4214,20.57773,3.237429,9.738625,0.994163518
10/10/2017,1,1.4306,20.606483,3.22785,9.710037,0.997064473
11/10/2017,1,1.4306,20.462717,3.208694,9.700509,0.999018747
12/10/2017,1,1.4214,20.625652,3.237429,9.729095,1.002946856
13/10/2017,1,1.426,20.529808,3.22785,9.719566,0.999020567
16/10/2017,1,1.426,20.462717,3.256585,9.776741,1.005882464
17/10/2017,1,1.426,20.616068,3.247007,9.719566,0.994151937
19/10/2017,1,1.426,20.798172,3.218272,9.719566,1
20/10/2017,1,1.426,20.932352,3.237429,9.757683,1.003921677
23/10/2017,1,1.4398,21.037783,3.237429,9.776741,1.001953128
24/10/2017,1,1.4582,20.989861,3.237429,9.700509,0.992202719
25/10/2017,1,1.4628,21.277393,3.28532,9.729095,1.002946856
26/10/2017,1,1.4536,21.421158,3.314054,9.738625,1.000979536
27/10/2017,1,1.4398,21.737444,3.361945,9.805326,1.006849119
30/10/2017,1,1.4398,21.603264,3.361945,9.767212,0.996112929
31/10/2017,1,1.451373,21.833288,3.333211,9.78627,1.001951222
1/11/2017,1,1.45604,22.034561,3.342789,9.776741,0.999026289
2/11/2017,1,1.45604,22.034561,3.333211,9.738625,0.996101359
3/11/2017,1,1.465374,22.015392,3.323632,9.795798,1.005870747
6/11/2017,1,1.460707,21.842873,3.361945,9.900619,1.010700609
7/11/2017,1,1.460707,22.513783,3.323632,9.833915,0.993262643
8/11/2017,1,1.470041,22.77256,3.266163,10.243661,1.04166662
9/11/2017,1,1.460707,23.290117,3.22785,10.319893,1.007441871
10/11/2017,1,1.460707,23.012171,3.22785,10.319893,1
13/11/2017,1,1.446707,22.762976,3.247007,10.319893,1
14/11/2017,1,1.437373,22.77256,3.22785,10.281776,0.996306454
15/11/2017,1,1.45604,22.628794,3.160803,10.186486,0.990732146
16/11/2017,1,1.45604,22.370014,3.132069,10.062612,0.987839379
17/11/2017,1,1.446707,23.127184,3.160803,10.043551,0.99810576
20/11/2017,1,1.446707,22.868404,3.151225,10.176958,1.013282852
21/11/2017,1,1.45604,23.376379,3.141647,10.244291,1.006616221
22/11/2017,1,1.45604,23.807676,3.132069,10.244291,1
23/11/2017,1,1.45604,23.596821,3.132069,10.225053,0.998122076
24/11/2017,1,1.45604,23.961027,3.12249,10.176958,0.995296357
27/11/2017,1,1.465374,23.750172,3.160803,10.215434,1.003780698
28/11/2017,1,1.465374,23.625574,3.141647,10.109625,0.989642241
29/11/2017,1,1.45604,23.635157,3.112912,10.148102,1.003805977
30/11/2017,1,1.493375,23.414715,3.12249,10.330863,1.018009378
1/12/2017,1,1.484041,23.558481,3.112912,10.196197,0.98696469
4/12/2017,1,1.474708,23.57765,3.112912,10.080768,0.98867921
5/12/2017,1,1.465374,23.769339,3.103334,10.042291,0.996183128
6/12/2017,1,1.474708,23.232613,3.093756,10.013433,0.997126353
7/12/2017,1,1.484041,23.232613,3.084178,10.013433,1
8/12/2017,1,1.474708,23.807676,3.0746,10.157721,1.014409444
11/12/2017,1,1.484041,24.037703,3.132069,10.157721,1
12/12/2017,1,1.502708,24.152716,3.103334,10.186577,1.002840795
13/12/2017,1,1.493375,24.24856,3.084178,10.148102,0.996222971
14/12/2017,1,1.512042,23.941858,3.0746,10.119245,0.997156414
15/12/2017,1,1.521375,23.558481,3.055443,10.109625,0.999049336
18/12/2017,1,1.521375,23.702248,3.065022,10.090386,0.998096962
19/12/2017,1,1.530709,23.683079,3.036287,10.244291,1.015252638
20/12/2017,1,1.512042,23.558481,3.0746,10.263529,1.001877924
21/12/2017,1,1.502708,23.529728,3.0746,10.205815,0.994376788
22/12/2017,1,1.512042,23.692663,3.0746,10.244291,1.003770008
26/12/2017,1,1.521375,23.625574,3.084178,10.196197,0.995305288
27/12/2017,1,1.521375,23.846014,3.065022,10.244291,1.004716857
28/12/2017,1,1.521375,23.865183,3.093756,10.25391,1.000938962
29/12/2017,1,1.512042,23.817261,3.12249,10.263529,1.000938081
